x
-1 1
1 -0.338994 0.308915
2 -0.294855 0.298774
3 -0.301653 0.238515
4 -0.412129 0.141797
5 -0.77606 0.133849
6 -0.330756 0.189298
7 -0.22448 0.257741
8 -0.5363059999999999 0.167556
9 -0.853216 0.364534
10 -0.5857250000000001 0.371523
11 -0.345527 0.285289
12 -0.188169 0.712064
13 -0.072411 0.231945
14 -0.049036 0.253984
15 -0.2842323 0.12443
16 -0.1686755 0.282736
17 -0.06501999999999999 0.127402
18 -0.158464 0.09064800000000001
19 -0.195851 0.129982
20 -0.170703 0.129548
21 -0.145093 0.177552
22 -0.3881557 0.157582
23 -0.356359 0.031331
24 -0.2217584 0.1267157
25 -0.00370465 0.00615637
26 -0.003381 0.094318
27 -0.07502499999999999 0.077085
28 -0.0735739 0.0303319
29 -0.106838 0.019485
30 -0.088128 0.096555
31 -0.151358 0.07051499999999999
32 -0.022487 0.103874
33 -0.080702 0.062073
34 -0.101427 0.06975199999999999
35 -0.030634 0.07969900000000001
36 -0.132799 0.001964
37 -0.106823 0.157106
38 -0.00447262 0.01784262
39 -0.01652586 0.00314451
40 -0.0102264 0.009157
41 -0.0109073 0.0136838
42 -0.0060102 0.0197639
43 -0.0131001 0.0069032
44 -0.0350632 0.0134908
45 -0.0183536 0.0138048
46 -0.0133402 0.0177679
47 -0.0092996 0.0420416
48 -0.0079635 0.0124227
49 -0.01935195 0.01440473
50 -2.7022119e-05 1.4830651e-05
51 -0.003381 0.094318
52 -0.07502499999999999 0.077085
53 -0.0735739 0.0303319
54 -0.106838 0.019485
55 -0.088128 0.096555
56 -0.151358 0.07051499999999999
57 -0.022487 0.103874
58 -0.080702 0.062073
59 -0.101427 0.06975199999999999
60 -0.030634 0.07969900000000001
61 -0.132799 0.001964
62 -0.106823 0.157106
63 -0.00447262 0.01784262
64 -0.01652586 0.00314451
65 -0.0102264 0.009157
66 -0.0109073 0.0136838
67 -0.0060102 0.0197639
68 -0.0131001 0.0069032
69 -0.0350632 0.0134908
70 -0.0183536 0.0138048
71 -0.0133402 0.0177679
72 -0.0092996 0.0420416
73 -0.0079635 0.0124227
74 -0.01935195 0.01440473
75 -2.7022119e-05 1.4830651e-05
76 -1.660934 0.579253
77 -1.166979 1.193345
78 -1.708112 0.844249
79 -2.1016185 0.9548885
80 -1.371518 1.554748
81 -1.5955029 3.0926181
82 -2.54508715 2.71760185
83 -1.626032955 1.374939045
84 -1.6800445 1.859696
85 -1.21837469 2.444231
86 -1.182358 1.1500241
87 -1.6483181 1.3732919
88 -0.341117 0.484825
89 -0.4007852 0.789312
90 -1.1584024 0.39136
91 -0.802486 0.779911
92 -0.47017 0.507574
93 -1.2034253 0.2318317
94 -0.827375 0.798751
95 -0.6854407 0.75963
96 -0.94836617 0.617117
97 -0.9768267 0.4600663
98 -0.9559213 0.59212
99 -0.3104941 0.4995909
100 3.77e-05 0.03456884
101 -0.188076 0.579022
102 -0.244222 0.862857
103 -1.2249172 0.0842171
104 -0.52123 0.052902
105 -0.115803 1.021623
106 -0.250778 0.418367
107 -0.319969 0.495034
108 -0.879647 0.717485
109 -0.9908400000000001 0.473352
110 -0.31236 0.483413
111 -1.164277 0.082041
112 -0.47013 0.170009
113 -0.1476576 0.0642996
114 -0.0958306 0.0631801
115 -0.132458 0.053484
116 -0.068236 0.09188200000000001
117 -0.0910387 0.1789013
118 -0.2152532 0.08508161
119 -0.21440347 0.07335406
120 -0.19118261 0.22298829
121 -0.220491 0.0864259
122 -0.1290423 0.2512581
123 -0.0825197 0.1765892
124 -0.14896306 0.11062488
125 -0.00020122565 0.00015349205
126 -1.915724 0.114823
127 -1.6786006 0.590468
128 -1.236868 1.521979
129 -1.86907 2.624766
130 -2.334046 0.751196
131 -1.267539 2.39849
132 -1.899063 2.762785
133 -1.838161 2.083543
134 -2.491078 2.070681
135 -1.268748 2.574871
136 -1.273748 1.791529
137 -1.522711 1.4193434
138 -0.1037028 0.1621695
139 -0.2021666 0.2362521
140 -0.1967621 0.341158721
141 -0.399973 0.289753
142 -0.287149 0.3101819
143 -0.4246448 0.358271
144 -0.427506 0.591117
145 -0.5222809 0.3433198
146 -0.226571 0.4824197
147 -0.347584 0.3860022
148 -0.5052537 0.2621828
149 -0.396584 0.528141
150 -0.00374753 0.006468819
151 -1.915724 0.114823
152 -1.6786006 0.590468
153 -1.236868 1.521979
154 -1.86907 2.624766
155 -2.334046 0.751196
156 -1.267539 2.39849
157 -1.899063 2.762785
158 -1.838161 2.083543
159 -2.491078 2.070681
160 -1.268748 2.574871
161 -1.273748 1.791529
162 -1.522711 1.4193434
163 -0.1037028 0.1621695
164 -0.2021666 0.2362521
165 -0.1967621 0.341158721
166 -0.399973 0.289753
167 -0.287149 0.3101819
168 -0.4246448 0.358271
169 -0.427506 0.591117
170 -0.5222809 0.3433198
171 -0.226571 0.4824197
172 -0.347584 0.3860022
173 -0.5052537 0.2621828
174 -0.396584 0.528141
175 -0.00374753 0.006468819
176 -0.334884 0.289393
177 -0.099874 0.344811
178 -0.4639864 0.175146
179 -0.446881 0.194266
180 -0.170483 0.603052
181 -0.606274 0.233868
182 -0.464206 0.353756
183 -0.489926 0.395082
184 -0.5826750000000001 0.39604
185 -0.564039 0.29478
186 -0.628947 0.039714
187 -0.529147 0.281182
188 -0.1189603 0.1853095
189 -0.084759 0.333278
190 -0.067992 0.1459695
191 -0.157194 0.236084
192 -0.2919058 0.15674556
193 -0.2171646 0.1092181
194 -0.3064234 0.1571891
195 -0.2749325 0.1326451
196 -0.2454155 0.1258472
197 -0.2484043 0.09250905
198 -0.1294835 0.11798739
199 -0.13605346 0.12208473
200 -0.00912112 0.00136549
201 -2.396503 0.09382699999999999
202 -1.779155 1.220204
203 -1.103169 2.708145
204 -3.72206 1.728829
205 -3.619006 2.0230278
206 -1.714214 2.513644
207 -2.949281 3.0984255
208 -1.912688 4.240938
209 -1.511032 4.372259
210 -2.360465 1.17992052
211 -2.324735 2.340231
212 -2.08301833 3.33828067
213 -0.5336724 0.496958
214 -0.9233606 0.20263866
215 -0.6515716 0.943227
216 -0.903179 0.580565
217 -1.148533 0.460408
218 -0.4778079 1.226911
219 -1.098614 0.8127367
220 -0.8745566 1.0159701
221 -0.6398470000000001 0.7095338
222 -0.775563 0.57880365
223 -0.6711983 0.817825
224 -0.7562162 0.7797771999999999
225 -0.02034857 0.01541658
226 -0.1266252 0.072949
227 -0.354746 0.050663
228 -0.184659 0.093722
229 -0.361217 0.1233
230 -0.148576 0.33827
231 -0.191681 0.282445
232 -0.3490397 0.2431656
233 -0.123463 0.270834
234 -0.3154414 0.2255216
235 -0.29728 0.3352414
236 -0.4509157 0.0937069
237 -0.3178397 0.1486999
238 -0.016674 0.198388
239 -0.0172935 0.1080785
240 -0.1574206 0.0152374
241 -0.161076 0.05898
242 -0.098902 0.097847
243 -0.107522 0.030213
244 -0.06729400000000001 0.06931
245 -0.131041 0.028325
246 -0.0774 0.088786
247 -0.085664 0.158225
248 -0.11552 0.014447
249 -0.0627873 0.055129
250 0 0.0024325
251 -3.190334 0.376841
252 -2.812769 0.568151
253 -3.1414163 1.318398
254 -2.657546 2.107965
255 -1.205584 3.5345763
256 -2.613733 2.8122772
257 -1.671859 3.3711111
258 -2.698609 2.806143
259 -4.480623 3.0028861
260 -2.8595492 2.5212838
261 -2.290097 3.045573
262 -3.340918 2.5116696
263 -0.3794242 0.2736221007
264 -0.4010252 0.3710778
265 -0.5697727 0.2176716
266 -0.6653783 0.5476176
267 -0.3287361 0.5163508
268 -0.71218791 0.6193686900000001
269 -0.5575658 0.5752009
270 -0.6633317 0.6882727
271 -0.6589981 0.5646245
272 -0.39299947 0.53042213
273 -0.6830771 0.3618851
274 -0.3552231 0.5454561
275 -0.01534626 0.009811039000000001
276 -3.074201 0.18217
277 -2.7924222 1.092511
278 -0.604079 2.425661
279 -1.98982 1.93911
280 -2.54037 1.987841
281 -1.574694 2.229763
282 -3.5476531 2.8526929
283 -2.962581 2.6403512
284 -1.248479 4.576758
285 -2.257272 2.195647
286 -2.4729478 1.702285
287 -1.7973609 2.7453781
288 -0.10719679 0.18719623
289 -0.27185856 0.1743715
290 -0.29936441 0.24162069
291 -0.2583122 0.2385411
292 -0.2707052 0.2057706
293 -0.28887522 0.29264658
294 -0.25861976 0.2024588
295 -0.4034974 0.4185213
296 -0.2473129 0.5593066
297 -0.1792605 0.36230561
298 -0.3475833 0.30355647
299 -0.35216101 0.19995949
300 -0.005846775 0.005290281
301 -3.074201 0.18217
302 -2.7924222 1.092511
303 -0.604079 2.425661
304 -1.98982 1.93911
305 -2.54037 1.987841
306 -1.574694 2.229763
307 -3.5476531 2.8526929
308 -2.962581 2.6403512
309 -1.248479 4.576758
310 -2.257272 2.195647
311 -2.4729478 1.702285
312 -1.7973609 2.7453781
313 -0.10719679 0.18719623
314 -0.27185856 0.1743715
315 -0.29936441 0.24162069
316 -0.2583122 0.2385411
317 -0.2707052 0.2057706
318 -0.28887522 0.29264658
319 -0.25861976 0.2024588
320 -0.4034974 0.4185213
321 -0.2473129 0.5593066
322 -0.1792605 0.36230561
323 -0.3475833 0.30355647
324 -0.35216101 0.19995949
325 -0.005846775 0.005290281
326 -0.107696 0.473267
327 -0.2895336 0.43185687
328 -0.724405 0.26371521
329 -0.767238 0.213285
330 -0.24763 0.975154
331 -1.047132 0.327085
332 -0.538316 0.597001
333 -0.58317 0.556445
334 -0.491266 0.778008
335 -0.400519 0.774841
336 -1.034507 0.122641
337 -0.573636 0.374615
338 -0.2269031 0.1125228
339 -0.12201069 0.120358
340 -0.1810878 0.0742761
341 -0.1775798 0.1989609
342 -0.12300338 0.10363812
343 -0.22047919 0.07637441
344 -0.2208568 0.1858957
345 -0.20996004 0.151817
346 -0.21632056 0.1806297
347 -0.235337 0.1174337
348 -0.3151716 0.109799
349 -0.10837752 0.22706365
350 -0.003797377 0.003452534
351 -0.00416 0.507942
352 -0.0752964 0.2589035
353 -0.2626707 0.0733029
354 -0.633678 0.097612
355 -0.265381 0.275374
356 -0.415621 0.092488
357 -0.175159 0.492178
358 -0.282032 0.321917
359 -0.489889 0.225283
360 -0.159307 0.277634
361 -0.357203 0.088283
362 -0.294022 0.218604
363 -0.0227601 0.03144736
364 -0.04288813 0.04281574
365 -0.02799554 0.04693392
366 -0.0238518 0.0367796
367 -0.0330555 0.0744176
368 -0.0437898 0.0760869
369 -0.050543 0.08938699999999999
370 -0.072792 0.105867
371 -0.156679 0.106442
372 -0.0495693 0.07727439999999999
373 -0.1368924 0.0812489
374 -0.07990487 0.08093359999999999
375 -0.00036354865 0.00055940265
376 -0.00416 0.507942
377 -0.0752964 0.2589035
378 -0.2626707 0.0733029
379 -0.633678 0.097612
380 -0.265381 0.275374
381 -0.415621 0.092488
382 -0.175159 0.492178
383 -0.282032 0.321917
384 -0.489889 0.225283
385 -0.159307 0.277634
386 -0.357203 0.088283
387 -0.294022 0.218604
388 -0.0227601 0.03144736
389 -0.04288813 0.04281574
390 -0.02799554 0.04693392
391 -0.0238518 0.0367796
392 -0.0330555 0.0744176
393 -0.0437898 0.0760869
394 -0.050543 0.08938699999999999
395 -0.072792 0.105867
396 -0.156679 0.106442
397 -0.0495693 0.07727439999999999
398 -0.1368924 0.0812489
399 -0.07990487 0.08093359999999999
400 -0.00036354865 0.00055940265
401 -3.2207128 0.623306
402 -3.8140378 2.1812282
403 -2.203163 2.185149
404 -2.48078627 5.362847
405 -2.966344 3.086835
406 -3.477516 3.288385
407 -4.169467 2.722209
408 -2.0601578 2.9271942
409 -2.644027 5.350593
410 -2.595192 2.5920128
411 -1.90431805 2.36409895
412 -1.86628281 3.09321219
413 -0.5946631 0.6209816
414 -0.745597 0.7951947
415 -0.6338097 1.419964
416 -0.64762 0.982718
417 -0.784192 0.690064
418 -1.0101625 1.0123453
419 -1.2521225 0.6308916
420 -1.0352235 1.3808141
421 -0.9494132 1.5064048
422 -1.2302096 0.6223893
423 -0.5344236 0.9426060000000001
424 -0.8466688 0.7270131
425 -0.02161233 0.01674933
426 -2.903929 0.287705
427 -1.696231 0.471673
428 -1.698083 1.847364
429 -1.298328 2.561445
430 -1.847657 2.152607
431 -1.657794 2.072862
432 -1.870726 1.2687131
433 -1.326399 2.723567
434 -1.732266 2.035596
435 -2.2474 1.6399879
436 -1.4274315 1.6672253
437 -2.2767627 1.7561803
438 -0.3622969 0.7318864
439 -0.626441 0.525203
440 -1.1033188 0.16146405
441 -1.1709432 0.09535
442 -0.64251 0.478263
443 -0.8265577 0.7540750000000001
444 -0.283978 0.9412628
445 -0.8044075000000001 0.6900031
446 -0.8592391 0.8703403
447 -0.3586236 0.7692595
448 -0.8039272 0.1793172
449 -0.6919055200000001 0.8094454800000001
450 -0.0001562 0.02568051
451 -1.24942 2.74526
452 -0.729395 2.580847
453 -2.3619746 1.1167384
454 -1.486492 2.539138
455 -1.151665 1.981717
456 -2.0092927 2.260666
457 -1.379954 1.539133
458 -2.37649 2.375614
